"Name";"Population";"Province";"AutonomousCommunity";"Urls";"Latitude";"Longitude"
"Madrid";"3223334";"Madrid";"Comunidad de Madrid Comunidad de Madrid";"/wiki/Madrid";"40.418888888889";"-3.6919444444444"
"Barcelona";"1620343";"Barcelona";"Cataluña Cataluña";"/wiki/Barcelona";"41.3825";"2.1769444444444"
"Valencia";"791413";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Valencia";"39.466666666667";"-0.375"
"Sevilla";"688711";"Sevilla";"Andalucía Andalucía";"/wiki/Sevilla";"37.383333333333";"-5.9833333333333"
"Zaragoza";"666880";"Zaragoza";"Aragón Aragón";"/wiki/Zaragoza";"41.65";"-0.88333333333333"
"Málaga";"571026";"Málaga";"Andalucía Andalucía";"/wiki/M%C3%A1laga";"36.716666666667";"-4.4166666666667"
"Murcia";"447182";"Murcia";"Región de Murcia Región de Murcia";"/wiki/Murcia";"37.986111111111";"-1.1302777777778"
"Palma de Mallorca";"409661";"Islas Baleares";"Islas Baleares Islas Baleares";"/wiki/Palma_de_Mallorca";"39.566666666667";"2.6497222222222"
"Las Palmas de Gran Canaria";"378517";"Las Palmas";"Canarias Canarias";"/wiki/Las_Palmas_de_Gran_Canaria";"28.127222222222";"-15.431388888889"
"Bilbao";"345821";"Vizcaya";"País Vasco País Vasco";"/wiki/Bilbao";"43.262222222222";"-2.9533333333333"
"Alicante";"331577";"Alicante";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Alicante";"38.345277777778";"-0.48305555555556"
"Córdoba";"325708";"Córdoba";"Andalucía Andalucía";"/wiki/C%C3%B3rdoba_(Espa%C3%B1a)";"37.883333333333";"-4.7666666666667"
"Valladolid";"298866";"Valladolid";"Castilla y León Castilla y León";"/wiki/Valladolid";"41.651980555556";"-4.7285611111111"
"Vigo";"293642";"Pontevedra";"Galicia Galicia";"/wiki/Vigo";"42.235833333333";"-8.7266666666667"
"Gijón";"271843";"Asturias";"Principado de Asturias Principado de Asturias";"/wiki/Gij%C3%B3n";"43.533333333333";"-5.7"
